Pos_neg_diff,Reviewer_Score
9,7.5
22,10
13,7.5
-5,6.7
-4,6.7
3,7.9
-2,9.2
-14,7.5
0,7.1
0,7.5
10,6.7
-5,3.3
9,9.6
15,10
-4,7.1
1,8.3
-3,6.3
0,10
-15,8.3
1,9.2
13,10
-10,7.5
1,7.9
-3,8.8
0,8.8
0,8.3
-18,7.1
0,8.8
-9,5
-1,7.5
-6,7.1
-10,7.9
13,8.3
-6,10
4,10
16,8.8
4,9.6
-5,7.1
-5,7.5
-9,7.9
-2,7.1
0,7.9
-7,7.1
-3,4.6
28,10
4,9.2
8,10
12,10
13,10
19,8.3
1,5.4
2,10
-14,5.4
-7,9.2
-7,6.7
-10,5.8
11,8.8
6,9.6
-15,7.1
15,9.2
-1,5.4
-10,5.8
9,6.7
11,10
-11,8.3
-2,7.5
5,10
-18,7.9
-13,7.9
-5,7.1
-1,7.9
9,9.6
-6,9.2
0,8.8
-9,7.1
-13,5
9,4.2
-7,7.9
3,7.1
-20,6.7
2,10
-19,4.6
-1,3.3
-12,7.9
4,9.6
23,8.3
7,8.3
1,7.1
7,9.2
-4,5.4
15,10
10,7.9
12,9.6
6,9.6
-10,7.5
1,10
-6,7.9
-14,7.9
2,7.9
-2,10
-3,4.2
-2,7.9
-1,5.4
0,6.7
-3,7.1
1,7.5
8,7.9
8,10
2,8.3
-14,7.9
6,7.9
4,9.2
-16,8.8
-1,10
18,7.1
2,7.1
10,7.1
-4,9.6
-5,7.9
8,8.8
-5,7.9
-12,5.8
6,9.6
10,9.2
8,9.2
12,9.6
-13,4.6
-2,8.5
-4,7.5
7,10
-15,7.1
0,9.6
10,10
-3,8.8
2,10
3,7.5
9,10
5,9.6
5,9.6
11,9.2
3,8.8
-6,9.5
2,7.9
23,9.2
-7,7.1
-3,7.9
7,7.9
7,8.8
-12,9.6
22,9.2
3,7.9
-6,7.5
16,8.3
9,8.3
7,9.2
3,7.5
0,8.3
5,10
-9,7.1
-13,9.6
-1,8.8
20,10
6,10
9,7.5
6,9.2
21,9.2
17,9.2
39,10
6,7.5
12,8.8
-73,9.2
45,7.9
22,9.6
9,8.8
77,9.6
69,9.2
13,9.2
-14,10
9,9.6
53,9.6
-20,8.3
21,8.8
7,7.9
-50,6.3
-14,8.8
39,10
13,8.8
26,10
93,9.6
-87,9.6
20,7.9
-13,10
15,9.6
59,10
139,10
-36,6.7
-6,9.6
19,9.6
31,10
-13,7.5
-36,8.3
34,10
-2,9.6
21,10
93,9.6
19,10
1,8.3
-20,9.2
2,9.6
38,10
6,9.6
17,9.6
8,9.6
-20,8.8
2,10
139,9.2
-31,9.6
-13,8.8
48,10
-15,6.3
-18,10
-67,6.7
11,8.3
-14,5.8
46,8.8
-55,6.7
-124,6.5
21,7.1
87,10
0,8.3
-42,7.1
23,9.6
-70,7.5
-9,10
13,9.6
19,9.2
-57,8.8
38,10
-45,8.3
-3,9.6
29,9.6
-69,3.3
22,9.2
-33,7.9
-35,9.2
-25,10
47,10
44,9.6
9,6.7
4,8.8
27,10
-81,5.4
3,9.6
-19,7.9
42,10
10,10
-275,7.9
-2,8.3
8,9.2
-14,7.1
-17,7.5
-8,9.6
23,10
20,9.6
-11,7.9
31,10
-15,7.5
-2,9.2
-34,6.3
22,8.3
-4,7.5
50,10
7,8.8
-32,8.8
1,10
70,10
29,10
-5,8.8
2,9.2
-9,9.2
-32,6.7
-18,9.6
-13,7.9
-280,5.4
-19,7.5
-88,9.2
131,10
17,9.6
28,9.2
-37,9.6
29,10
-43,7.5
-12,8.8
47,10
-14,10
6,10
-9,8.3
156,9.6
17,8.8
36,9.2
32,9.6
78,10
31,10
6,10
-15,8.8
-7,9.6
44,8.3
-6,9.6
-63,6.3
-154,7.1
20,9.6
-23,6.3
37,10
9,8.3
-122,3.3
41,10
-16,7.5
37,9.2
113,10
47,9.6
1,8.8
3,8.8
-4,9.6
27,10
-11,8.3
27,9.6
39,6.7
-18,5.8
61,9.6
9,7.5
32,10
7,9.6
-1,8.8
39,9.6
-2,9.6
24,9.6
35,10
-10,8.8
9,9.6
128,10
12,7.1
-26,10
0,10
-10,8.8
46,10
-21,10
-21,8.8
-7,9.6
2,8.8
91,10
33,10
94,10
-24,6.3
45,10
-12,8.8
-37,8.8
14,9.2
27,10
90,9.6
23,10
7,7.9
5,9.6
49,10
19,9.6
95,9.6
-45,8.8
67,10
20,9.2
14,10
-101,7
-26,6.3
36,10
-36,9.6
30,10
45,10
7,7.5
-9,9.6
17,6.3
2,9.2
-1,8.3
27,8.8
7,7.5
33,10
14,10
-12,7.9
-107,5.4
-4,9.2
-27,7.5
-8,7.1
30,9.2
26,9.6
-77,8.8
39,10
-124,5.8
46,8.8
-20,7.5
7,10
-10,8.3
72,10
27,8.8
-2,9.2
4,8.8
-5,10
0,9.6
66,5.8
42,10
66,10
-51,7.9
27,9.6
12,9.2
51,4.6
23,10
8,8.3
-35,9.6
-15,9.6
-34,10
124,9.6
3,7.5
15,8.3
32,10
-54,9.2
-33,6.3
-138,6.7
40,10
-71,9.2
35,10
41,9.6
18,10
-315,2.5
-15,9.2
-13,10
-114,5
-12,7.5
-28,6.7
-48,6.3
17,10
22,8.8
-15,9.2
-5,9.2
15,7.1
-69,7.1
29,9.6
-77,7.5
31,10
-4,10
-15,9.2
-9,10
-20,8.3
-19,9.6
23,9.2
-13,6.3
35,9.6
-11,9.6
-14,8.3
-28,5.4
17,9.2
8,8.8
-61,5.4
-12,9.2
34,10
22,9.6
-10,9.6
29,9.6
-7,10
-22,10
22,9.6
5,9.2
26,9.6
-21,9.2
62,9.6
12,9.6
-103,8.3
-41,7.1
28,10
30,9.6
35,8.8
-3,8.8
-22,10
14,9.2
-34,7.5
12,9.6
-49,8.3
-21,7.1
-8,9.6
-6,9.2
-19,9.6
48,10
11,10
-22,10
-20,10
-3,9.2
-175,8.8
6,9.2
122,9.6
70,9.6
22,9.6
-5,9.2
11,10
-31,7.1
8,10
25,10
12,9.2
43,9.6
82,10
-8,10
-15,9.6
-27,8.8
-40,7.1
28,10
-134,8.8
-12,7.5
102,10
-33,5
54,10
16,10
-41,6.3
4,7.9
-7,9.2
-96,4.2
22,8.8
-1,10
27,9.6
-52,7.9
-102,5.8
-8,9.6
-14,5.8
-51,9.6
28,10
-30,8.8
-25,10
8,9.6
26,10
-28,7.9
-20,6.7
-31,7.1
-29,5
28,9.6
-25,7.9
0,10
-13,8.3
-15,9.6
-4,10
-25,10
29,10
-30,7.9
92,10
96,10
83,9.2
9,8.8
25,10
-46,9.2
-13,10
24,9.6
12,9.2
32,10
-3,8.3
34,10
30,10
-98,9.6
31,10
-8,7.1
12,10
7,8.8
8,10
6,10
9,10
-6,10
9,9.2
23,10
16,9.6
-9,9.2
7,10
11,9.2
7,9.6
-8,8.8
17,10
12,10
7,8.3
0,10
7,10
6,9.6
9,10
16,10
5,9.2
-5,5
15,10
-7,10
17,10
9,10
11,10
8,9.6
11,10
-9,8.3
18,10
13,10
20,7.9
1,9.2
19,10
11,10
10,10
23,10
17,10
7,9.6
-16,5.8
2,9.2
25,9.6
25,10
-3,9.6
-1,10
20,8.3
-19,9.2
10,10
13,10
-4,9.6
-4,9.6
4,10
7,9.6
4,9.6
-5,8.8
4,9.2
9,10
18,10
7,8.8
16,10
13,9.6
2,8.8
-14,6.7
26,10
7,8.8
-10,10
7,9.2
4,10
-3,9.2
12,8.8
15,8.8
10,10
3,8.8
-1,9.6
-8,7.9
5,10
12,9.2
4,10
5,9.2
-23,9.6
11,10
-22,6.7
-4,7.5
3,8.3
8,8.3
0,10
7,10
0,9.2
9,9.2
-3,10
5,9.6
2,9.2
0,10
8,9.6
-11,8.8
19,7.9
13,10
14,9.6
7,10
19,9.2
11,10
-4,9.2
0,9.6
-2,9.6
18,10
3,8.8
5,9.6
-8,6.7
13,10
5,10
-8,10
5,10
21,10
-20,9.2
3,10
14,10
13,10
6,10
25,8.8
18,10
18,9.6
7,9.2
6,7.9
-8,9.2
7,10
-15,6.3
7,9.2
11,9.2
8,10
0,9.2
0,9.2
11,10
12,10
20,9.6
14,10
14,10
-1,10
7,9.6
12,9.6
0,10
18,8.8
-1,7.5
6,9.6
5,10
7,10
-5,8.8
-11,7.1
-11,9.6
22,10
-5,5.4
-1,7.9
0,9.6
7,9.6
-2,9.2
5,10
-1,6.3
7,10
12,10
7,8.3
12,10
9,10
9,10
-1,9.6
0,10
-9,7.5
20,10
2,7.5
5,10
-10,6.7
14,9.6
4,9.6
21,9.6
20,10
15,7.1
-7,9.6
18,9.6
-6,8.8
3,8.8
12,9.2
-1,8.8
15,10
2,10
9,10
-7,9.6
-3,10
1,10
3,6.7
0,2.5
24,9.2
1,9.2
8,10
11,10
6,10
-15,7.1
7,10
8,9.6
2,6.7
3,9.6
3,9.6
-9,6.7
5,9.2
-13,8.8
-1,10
14,9.6
4,9.2
11,8.3
-23,8.3
4,7.5
5,9.6
-6,7.5
2,5.8
8,10
-1,9.6
18,10
23,10
-5,9.2
-2,9.2
5,9.6
0,9.6
8,9.6
1,9.6
7,10
3,10
11,10
16,10
10,9.6
-24,10
22,8.8
4,9.6
21,10
7,9.6
4,10
3,7.9
-1,7.1
-13,9.2
21,10
5,9.6
-2,7.5
-3,7.9
2,8.3
18,10
11,10
9,10
6,10
3,6.7
5,9.2
-3,8.8
2,9.6
-10,8.3
5,10
11,9.6
16,10
22,9.2
-12,8.8
5,9.6
18,9.2
26,10
-7,4.2
12,10
3,8.8
16,10
8,9.2
12,9.6
1,8.8
-8,8.3
12,10
6,10
9,10
9,9.2
-7,8.8
-3,7.5
-27,3.8
1,10
-5,10
-1,6.7
11,10
-3,7.5
0,7.9
14,9.6
1,10
17,10
16,8.8
8,9.2
8,9.6
20,9.6
2,8.3
4,9.6
10,10
23,9.6
8,10
-6,8.3
-15,6.7
-1,8.8
1,9.2
-5,6.7
6,7.5
7,9.2
-1,9.6
14,9.6
-7,2.9
14,10
8,9.2
-1,9.6
-10,10
20,9.6
17,10
14,10
14,9.6
4,8.8
-3,7.9
-17,6.7
3,9.6
12,10
17,9.6
5,10
12,10
18,9.6
-16,7.1
-14,8.3
-7,9.6
0,10
10,9.6
12,8.3
6,9.6
7,10
-5,7.1
3,9.6
13,8.8
2,10
11,9.2
9,9.6
-3,9.2
-5,9.2
10,10
2,9.6
10,10
-11,10
-21,9.2
4,8.8
11,10
0,10
24,9.2
3,9.6
4,7.5
7,8.8
6,9.2
0,9.2
21,9.2
4,10
2,7.9
9,7.9
-5,9.6
6,10
-10,9.2
-11,10
10,10
11,10
17,9.6
0,6.7
12,9.2
9,9.6
4,10
23,9.2
-4,9.6
11,9.2
-12,10
16,9.6
11,9.6
11,9.6
21,9.6
5,10
18,10
7,9.6
-1,7.9
10,9.2
-12,8.8
5,9.6
7,9.6
10,7.9
4,10
-5,8.3
13,8.8
6,10
8,9.2
1,9.2
-6,9.6
5,8.3
-3,9.6
-5,8.3
1,10
2,9.6
7,8.8
-3,8.3
22,10
8,9.6
8,9.6
-6,5.8
11,10
-4,9.2
4,8.3
24,10
-8,9.6
11,10
-3,7.5
20,10
-5,10
3,9.6
8,10
3,8.8
15,10
20,9.6
-1,9.6
11,7.1
25,10
3,9.2
16,7.5
14,10
22,10
11,9.6
5,10
20,10
6,9.6
10,8.8
2,10
-2,6.3
9,10
26,8.8
-8,7.5
7,10
-9,9.6
-2,9.2
8,9.6
16,8.3
22,9.2
7,10
-2,9.5
5,10
2,9.2
10,9.6
-15,10
14,9.2
-18,10
18,10
25,10
9,9.6
-17,7.9
26,9.6
-20,10
-16,8.8
10,9.2
1,8.8
9,7.9
-1,8.8
5,8.8
18,10
15,10
13,10
14,9.6
-6,10
7,9.6
-7,5.8
1,10
2,7.5
19,10
-7,8.3
4,9.6
11,10
7,10
3,6.7
2,6.3
8,9.2
16,10
-10,9.2
12,10
3,9.6
1,9.2
28,10
6,8.8
-7,7.5
66,10
-92,8.3
-49,3.8
-69,7.5
26,8.3
-30,7.9
-56,6.7
-35,5.4
5,9.6
-34,9.6
-25,6.3
5,8.3
7,9.6
-36,9.6
38,9.2
40,9.6
27,10
-10,6.7
-99,7.9
84,9.6
4,7.5
56,9.2
115,7.9
-46,8.8
-88,5.8
-73,5
-38,9.6
-18,7.1
5,7.9
115,7.5
18,10
-40,7.1
48,10
68,10
67,10
22,10
-23,8.3
-36,10
-2,8.3
-18,6.7
3,8.8
53,10
44,10
-15,7.1
6,8.8
-25,5.4
-36,4.6
-19,7.5
-5,7.5
-142,4.2
-190,2.5
-21,6.7
31,8.8
48,10
56,10
-24,5.4
-36,5
65,10
-62,8.8
-19,9.2
-54,5.8
14,9.2
-5,9.2
-31,7.1
-43,9.2
1,2.5
-17,7.1
69,8.8
17,10
0,8.8
0,7.9
-55,6.3
84,9.2
23,7.5
-69,6.7
12,9.6
-9,6.7
16,8.3
-3,10
1,10
-45,5
9,8.3
-4,10
-22,5.4
-7,7.9
-12,9.2
54,9.2
-20,9.2
39,9.2
86,9.6
-25,5.4
-19,8.3
-48,4.6
-10,10
-38,9.6
62,10
-30,4.6
-31,6.7
-33,4.2
-26,7.1
2,9.6
64,10
29,9.2
-4,7.1
-16,7.5
109,10
-6,7.5
-9,10
62,9.6
19,10
3,10
-13,7.9
8,3.3
-1,9.6
-43,7.5
17,9.2
-66,6.7
-31,8.3
9,8.3
-10,9.2
17,10
-27,5
30,10
2,9.6
31,8.3
-21,8.8
49,9.2
93,9.6
21,7.5
-16,7.5
-50,8.8
-32,5
-49,5.8
-27,9.2
53,10
-11,8.3
-15,8.3
42,8.8
28,7.1
33,9.6
-16,7.9
32,9.6
-11,8.8
21,9.6
52,9.2
-23,7.9
-40,8.3
-11,6.7
-14,7.5
9,8.8
-18,5.8
90,9.2
-33,5.4
62,10
-16,8.3
52,8.3
0,8.3
50,10
-76,5.4
7,9.2
2,10
-18,7.5
-22,8.3
-26,7.5
51,10
15,7.5
-24,6.7
34,10
-28,4.2
-2,9.6
-40,4.6
12,7.5
-76,7.5
46,8.8
-10,8.8
-35,5.8
-2,8.3
-62,7.1
36,9.2
-6,6.7
12,10
-81,7
60,9.2
33,8.8
-42,4.2
15,9.6
-47,10
-87,2.5
-16,7.9
36,9.2
-110,3.8
17,8.8
-2,8.8
-42,4.2
11,9.2
-16,7.9
3,10
3,8.8
12,9.2
1,8.3
8,8.8
-30,7.5
0,9.2
-35,8.3
-26,7.5
-10,7.9
6,9.2
-10,7.1
28,10
17,9.2
-54,9.2
-31,9.2
102,9.2
-5,7.5
-21,6.7
-19,7.1
32,8.3
-19,5.4
-3,10
58,8.8
5,9.2
-8,9.2
31,9.2
-2,7.9
-67,8.3
-25,9.2
-8,7.1
-15,8.8
-36,6.3
-30,9.6
4,10
-70,4.6
-4,5.4
61,10
47,9.2
11,7.5
87,10
12,10
33,7.9
103,10
-17,9.2
-9,5.8
-28,9.2
-67,6.3
-9,9.2
41,10
-36,8.8
-24,9.2
35,9.2
-1,10
-26,6.7
51,10
5,9.2
-49,6.7
61,9.6
51,10
10,9.6
35,10
43,10
28,9.6
7,9.6
-12,8.3
-15,8.8
2,7.5
-21,6.3
-4,10
38,9.6
38,10
9,9.6
-7,6.3
-32,7.5
-26,5
43,8.3
-42,9.2
11,9.2
18,10
43,9.6
-33,7.9
9,8.3
-1,7.5
56,9.6
41,10
-13,7.5
12,9.6
-56,6.3
19,8.3
0,9.2
-42,4.6
37,8.3
-17,8.8
-37,4.6
27,10
9,8.8
27,9.2
66,9.6
-33,9.2
14,10
7,8.3
-6,7.9
9,10
0,10
-7,5.4
3,7.9
7,7.9
15,10
9,7.5
11,10
-14,7.9
-6,5.4
6,9.2
10,10
-1,10
0,7.1
0,8.3
14,7.1
2,10
-5,7.9
-1,7.9
22,9.2
6,8.8
-10,7.9
17,8.8
-3,7.1
18,9.6
0,6.3
-7,7.9
10,10
-6,7.5
18,9.2
-1,7.1
10,10
-5,5.8
-13,9.6
6,7.9
-9,3.8
-6,7.1
6,10
3,8.8
0,9.6
-6,7.1
9,9.2
2,7.9
-5,8.3
10,10
1,7.1
-8,6.3
-7,5.8
3,9.6
-1,10
18,8.8
13,8.3
3,4.6
4,9.2
-8,10
-4,8.3
-4,7.1
-7,7.1
-1,7.5
3,8.8
-1,6.7
18,9.2
2,9.6
9,9.6
-26,6.7
-16,7.1
-4,6.5
1,9.2
21,10
-2,8.8
17,9.6
-11,5.4
-7,3.8
5,10
0,7.9
8,9.6
2,7.5
-10,5.4
0,7.1
3,7.1
7,9.6
-19,4.6
-4,5
-6,7.1
-23,4.6
-5,9.6
0,7.1
1,7.5
-12,3.3
11,7.9
-21,4.6
0,10
-12,7.5
-21,6.7
3,7.1
4,7.5
-15,5.8
2,9.6
-10,7.5
-9,7.5
2,10
6,10
8,9.6
3,10
-22,5.8
-1,7.1
14,10
3,7.9
8,9.6
6,7.5
7,7.9
-7,3.8
2,10
-6,7.5
1,9.2
-2,9.2
-2,10
7,9.2
5,9.6
15,9.6
15,9.6
-3,7.5
-1,8.8
7,8.8
-3,9.2
-23,7.9
16,10
8,10
10,9.6
5,8.3
6,8.8
21,10
-1,9.2
-5,4.6
11,8.8
4,10
13,10
7,8.8
-8,7.1
14,9.2
25,9.6
2,10
16,10
9,10
3,10
12,10
7,8.8
5,10
4,10
2,7.1
12,8.3
2,9.2
-2,8.3
-15,7.9
-13,7.5
10,6.3
-3,5
0,7.9
9,10
2,9.2
5,7.1
-2,5
-15,9.6
16,4.6
7,9.6
-9,7.9
0,7.9
20,9.2
5,9.6
-4,10
-4,8.3
-16,7.9
7,10
4,7.9
6,9.6
-13,9.6
-12,9.6
-1,4.6
12,9.6
-25,3.8
3,6.7
-8,8.3
24,7.5
11,10
-12,8.8
4,8.3
-2,8.3
0,7.9
12,9.6
23,10
-11,7.5
-7,7.1
-8,9.6
10,9.6
5,8.8
25,10
-11,7.5
5,10
18,6.7
-6,8.3
16,10
-1,8.3
20,8.8
-19,8.3
20,10
-9,8.8
9,10
7,10
-12,7.9
5,7.9
-21,5.8
-5,10
-5,7.1
3,10
1,10
17,8.3
-8,10
18,9.6
6,8.8
8,8.8
2,10
10,8.8
2,9.6
24,10
4,9.6
-15,8.8
11,9.6
2,10
1,8.8
6,10
11,10
29,7.9
12,9.6
12,10
3,7.5
-8,6.3
15,9.2
5,7.1
8,8.3
-9,7.5
3,10
-4,5
-7,7.5
-2,7.1
-6,2.9
2,7.5
2,8.3
-11,9.6
-18,5.8
-3,8.8
8,10
-4,7.1
8,7.5
17,9.2
2,7.9
-7,5.4
-1,8.3
-5,6.3
7,9.6
11,7.5
-4,9.6
4,6.3
-4,9.2
17,9.2
-8,6.7
-12,4.2
-6,8.8
-4,5.4
3,8.3
10,10
-2,5.4
-7,7.5
10,10
7,9.2
-8,7.9
1,9.2
-12,7.5
4,9.6
-21,8.3
8,9.2
-22,7.9
6,9.6
-3,7.9
-1,7.9
-15,7.9
20,10
1,7.9
4,8.8
-5,7.1
-9,7.5
8,9.6
4,8.3
-10,7.9
8,9.2
10,10
1,6.7
14,9.2
5,7.9
15,9.6
16,8.3
14,10
27,10
3,8.8
5,9.2
6,7.9
-1,8.8
15,9.6
8,10
-6,7.5
-3,7.5
-22,9.6
0,6.3
9,10
11,10
12,10
7,9.2
20,9.6
3,7.5
16,10
6,10
2,6.7
-16,7.9
-7,8.3
-7,10
5,9.2
3,9.6
-3,4.2
-7,7.9
19,10
-9,6.3
17,10
4,7.5
3,9.6
5,10
-10,8.8
-14,7.5
4,10
-9,7.1
-3,8.8
16,10
-1,8.3
29,9.6
16,8.8
0,10
2,7.5
-7,5.8
15,9.2
5,8.8
-27,6.3
-10,8.8
-6,10
18,9.2
6,10
14,9.6
-9,9.6
0,7.9
0,9.2
-11,6.7
2,8.3
-3,5.4
8,10
9,10
17,7.9
14,9.2
9,7.9
-3,6.3
6,7.1
1,6.3
10,7.5
-1,7.5
6,7.5
8,7.9
13,10
6,10
0,7.5
8,9.2
-4,8.8
0,3.8
5,9.6
-8,5.8
7,10
-6,9.6
16,9.6
5,9.2
10,9.2
1,7.5
-6,7.1
5,7.9
12,10
-2,8.3
14,9.2
-7,9.2
7,9.6
15,7.9
-6,6.7
-5,7.1
6,7.5
3,10
9,10
-3,8.8
-1,7.5
22,7.5
10,9.6
21,10
21,10
-1,6.7
8,6.7
10,10
-29,8.3
4,9.6
-1,2.5
-14,7.9
6,10
9,8.8
-2,7.9
-9,7.9
-1,7.9
-6,9.6
-7,9.6
-4,6.3
6,10
-1,7.1
-32,6.7
2,9.2
3,10
-5,9.6
6,10
6,9.2
-9,9.2
-9,6.3
-4,7.5
-13,10
10,9.6
7,10
17,9.6
-8,9.6
7,9.2
-4,7.9
-5,8.8
-2,5.4
-11,7.1
9,9.6
7,9.6
-9,8.8
9,10
9,9.2
-22,3.3
22,10
6,8.3
11,9.2
0,7.1
-15,7.5
-3,9.6
6,8.3
2,9.6
-9,7.9
6,7.9
3,9.6
4,9.2
-8,7.5
8,8.3
6,6.7
6,9.2
8,9.6
9,9.6
-6,7.5
2,7.9
3,9.6
3,9.2
-4,7.5
0,9.2
10,10
5,9.6
2,9.2
-17,9.6
9,9.6
-8,8.8
-2,7.5
16,9.2
20,8.8
5,9.2
-1,9.2
-2,7.5
-8,7.1
-8,5
2,7.5
-4,8.8
3,9.2
13,10
26,10
5,10
16,10
9,8.3
1,6.3
5,9.6
13,9.6
-2,7.5
3,9.2
11,9.2
7,10
-6,6.7
10,9.6
-18,7.5
-2,8.3
9,8.8
9,9.2
3,8.3
4,10
-12,10
5,9.6
3,8.3
-20,8.8
7,10
19,10
16,7.9
5,9.6
12,10
20,8.3
2,7.9
9,9.6
10,8.8
8,9.6
2,8.8
21,5.8
-6,8.8
-1,8.3
-7,10
-12,7.1
20,10
-5,10
5,9.2
-6,9.6
0,6.7
0,8.3
3,7.5
9,10
-8,5.8
-10,7.1
0,5
4,8.3
-2,9.2
-2,8.3
4,9.6
2,8.8
8,7.9
17,9.6
-1,6.3
-11,9.5
20,10
-18,7.9
5,9.2
5,8.3
10,8.3
14,7.9
22,8.3
-18,7.5
-15,8.8
3,10
14,10
14,10
2,7.1
-4,8.3
-7,6.7
-7,8.8
3,8.3
-5,8.3
3,9.6
2,8.8
13,9.6
6,7.5
24,10
-22,10
8,9.2
-2,8.8
51,9.6
-14,7.1
13,9.2
80,9.2
2,10
-81,7.5
11,9.6
14,10
-3,7.5
63,10
43,9.6
-41,7.5
121,9.2
19,9.2
-27,9.6
-10,8.3
64,9.6
98,10
40,10
-18,10
33,8.3
-4,8.3
-4,9.2
10,7.5
3,9.6
-45,7.5
21,9.2
-38,8.8
-43,8.3
65,10
-27,7.1
60,10
-19,8.8
-41,5.4
1,8.8
47,9.2
-10,8.8
-24,7.9
-39,8.8
12,8.3
-42,7.9
21,9.6
28,10
-65,7.1
-20,9.2
-35,9.2
-174,7.1
0,9.2
110,10
-31,7.5
-67,7.5
-9,9.6
-13,9.2
14,9.2
4,9.2
-56,6.7
0,9.2
43,10
-5,8.8
21,10
-100,2.9
19,9.6
1,7.5
67,9.6
-9,10
-10,8.8
41,10
-9,9.2
1,9.2
45,10
10,8.3
28,9.2
24,10
-31,7.9
54,10
85,10
-57,8.3
-8,9.6
6,8.3
17,8.8
73,9.6
18,9.6
31,8.8
61,8.3
39,10
2,10
36,10
6,9.2
10,10
-1,5.8
-84,8.8
-23,6.7
106,9.6
-15,9.6
29,10
9,7.1
-6,9.2
10,10
1,10
47,10
-25,9.6
28,10
2,8.8
-68,7.1
6,9.5
-77,10
-9,10
1,5.8
39,10
-224,6.7
142,9.6
-8,8.8
-8,9.2
35,10
39,10
-76,7.9
7,9.6
-9,8.8
5,9.2
-17,9.2
38,9.2
20,7.9
17,10
32,9.6
-39,8.3
27,9.2
-55,8.8
-94,5.4
29,9.6
-8,10
38,10
-24,9.6
-6,8.3
-65,8.3
-20,6.3
-89,8.3
-29,7.9
9,9.6
-44,7.9
5,10
60,9.2
26,9.2
-59,7.5
-15,7.9
-20,10
-11,8.8
-28,6.3
5,9.6
7,8.8
33,10
127,10
43,10
9,10
33,9.6
-2,9.6
81,10
-32,9.6
22,10
-114,8.3
18,9.2
-4,9.6
39,10
-13,9.2
21,8.8
42,9.6
18,9.6
71,9.2
34,9.2
-20,9.6
-1,10
-59,5
-30,6.7
62,10
32,10
36,10
28,10
-50,7.9
37,9.2
-22,9.6
4,10
55,9.2
35,8.3
-32,7.5
54,10
12,10
34,9.6
3,9.2
35,10
2,10
-9,10
26,7.5
17,6.3
-36,9.2
74,9.6
41,10
-44,8.3
35,10
44,9.2
45,9.6
-27,9.2
79,10
-4,8.3
36,10
37,10
8,9.6
41,9.6
-37,7.9
29,10
166,10
26,10
3,9.6
-3,9.2
44,10
-11,9.2
-15,8.8
-1,9.2
67,9.6
16,9.6
13,10
-11,9.2
18,10
48,10
-9,8.8
-3,8.8
21,10
24,10
-8,7.9
-4,9.6
-17,8.3
-19,8.3
32,10
-10,8.3
30,10
4,8.3
13,10
56,9.6
4,9
60,9.6
-6,9.2
86,9.2
66,10
-29,6.7
-36,9.2
18,8.8
9,10
41,9.6
-42,8.8
16,9.2
5,9.6
11,9.2
14,10
17,9.2
18,10
30,10
63,10
-37,7.9
-14,7.1
-31,8.8
31,10
6,10
-18,10
42,10
47,10
35,10
32,10
42,9.6
-12,8.8
14,9.6
-4,8.3
-13,8.8
-26,9.6
19,8.3
-31,8.8
-44,7.9
33,10
-19,7.9
12,9.2
32,10
-24,7.5
30,10
-13,8.3
8,9.6
-33,7.9
2,9.6
-2,7.1
-33,8.3
3,9.6
29,10
-52,8.8
49,8.8
-11,10
41,10
1,8.3
14,10
36,10
24,10
44,10
82,9.6
-96,7.1
139,8.8
47,9.2
-20,8.3
4,10
-6,9.2
29,9.6
-2,9.2
-2,9.2
8,8.8
-17,9.6
34,7.5
10,7.5
-1,10
33,9.2
40,10
30,9.6
18,10
46,9.2
16,9.6
37,10
-1,9.2
55,10
73,10
-36,8.8
44,9.2
33,9.2
45,10
-12,7.1
23,10
74,10
58,10
91,10
33,8.3
-15,6.7
-15,8.3
20,8.8
104,10
69,10
59,10
25,10
30,10
18,6.7
-10,8.3
-123,5.4
57,9.2
-9,10
25,10
30,10
25,9.2
-21,10
31,9.2
-15,8.8
-17,5.8
-28,5.8
24,10
-45,10
25,10
58,9.2
26,10
-124,7.5
-46,6.7
-24,7.5
2,9
35,10
-19,9.2
-30,6.3
-10,9.2
-13,9.6
0,9.6
-23,7.1
-18,7.1
-52,8.3
31,9.6
50,10
9,9.6
30,9.6
34,10
-37,9.2
48,10
-59,9.2
-25,9.6
-17,6.7
8,9.2
-36,5.8
16,9.6
8,9.2
44,9.6
37,10
24,8.3
-55,7.9
-39,3.8
-14,8.3
7,9.6
0,9.2
96,10
-64,6.7
-142,8.8
24,9.6
12,8.8
102,9.6
47,9.2
30,10
-21,9.6
31,9.6
34,9.6
-22,8.3
-13,10
-14,8.8
2,9.2
35,10
-2,9.6
36,9.6
8,9.2
-9,9.6
-2,7
-4,7.1
0,8.3
-5,7.9
-28,10
18,10
-16,10
4,8.8
0,9.6
22,10
-23,3.3
-1,7.1
-4,10
25,9.6
4,8.8
9,9.6
17,10
8,10
18,9.6
0,10
19,10
0,6.3
14,10
9,10
23,10
3,7.1
6,9.2
-1,8.3
14,9.6
3,7.5
5,10
22,10
2,8.8
2,10
11,10
7,9.2
19,10
3,10
1,8.8
-12,9.6
5,9.6
23,7.1
0,5.4
10,10
3,8.8
20,9.2
14,8.3
10,10
5,9.6
11,10
2,9.2
20,9.6
17,9.2
9,8.8
2,6.3
15,9.2
0,7.9
0,10
14,9.6
-4,8.8
16,10
12,9.2
6,8.8
5,10
5,9.2
27,10
19,9.2
12,9.2
9,8.8
24,10
